01 01 2017,  0.00 ,  6.64
02 01 2017,  0.00 ,  13.43
03 01 2017,  0.00 ,  6.13
04 01 2017,  0.00 ,  6.31
05 01 2017,  0.00 ,  4.70
06 01 2017,  0.00 ,  12.57
07 01 2017,  0.00 ,  14.52
08 01 2017,  0.00 ,  9.64
09 01 2017,  0.00 ,  8.86
10 01 2017,  0.00 ,  6.41
11 01 2017,  0.00 ,  5.38
12 01 2017,  0.00 ,  4.23
13 01 2017,  0.00 ,  8.35
14 01 2017,  0.00 ,  6.16
15 01 2017,  0.00 ,  6.81
16 01 2017,  0.00 ,  8.20
17 01 2017,  0.00 ,  10.08
18 01 2017,  0.00 ,  5.89
19 01 2017,  0.00 ,  4.01
20 01 2017,  0.00 ,  3.96
21 01 2017,  0.00 ,  4.27
22 01 2017,  0.00 ,  2.85
23 01 2017,  0.00 ,  8.27
24 01 2017,  0.00 ,  8.10
25 01 2017,  0.00 ,  7.46
26 01 2017,  0.00 ,  5.85
27 01 2017,  0.00 ,  2.94
28 01 2017,  0.00 ,  3.80
29 01 2017,  0.00 ,  3.11
30 01 2017,  0.00 ,  2.42
31 01 2017,  0.00 ,  4.95
01 02 2017,  0.00 ,  3.66
02 02 2017,  0.00 ,  4.73
03 02 2017,  0.00 ,  2.43
04 02 2017,  0.00 ,  4.58
05 02 2017,  0.00 ,  15.49
06 02 2017,  0.00 ,  6.82
07 02 2017,  0.00 ,  6.60
08 02 2017,  0.00 ,  1.59
09 02 2017,  0.00 ,  2.33
10 02 2017,  0.00 ,  4.98
11 02 2017,  0.00 ,  5.97
12 02 2017,  0.00 ,  4.02
13 02 2017,  0.00 ,  6.26
14 02 2017,  0.00 ,  4.87
15 02 2017,  0.00 ,  5.73
16 02 2017,  0.00 ,  3.54
17 02 2017,  0.00 ,  3.92
18 02 2017,  0.00 ,  7.30
19 02 2017,  0.00 ,  11.57
20 02 2017,  0.00 ,  8.20
21 02 2017,  0.00 ,  6.52
22 02 2017,  0.00 ,  9.22
23 02 2017,  0.00 ,  10.53
24 02 2017,  0.00 ,  7.05
25 02 2017,  0.00 ,  17.50
26 02 2017,  8.07 ,  6.81
27 02 2017,  0.00 ,  8.17
28 02 2017,  0.00 ,  8.50
01 03 2017,  0.00 ,  7.54
02 03 2017,  0.00 ,  10.60
03 03 2017,  0.00 ,  8.52
04 03 2017,  0.00 ,  16.38
05 03 2017,  0.00 ,  6.18
06 03 2017,  0.00 ,  6.37
07 03 2017,  0.00 ,  6.37
08 03 2017,  0.00 ,  8.55
09 03 2017,  0.00 ,  5.87
10 03 2017,  0.00 ,  8.01
11 03 2017,  0.00 ,  8.53
12 03 2017,  0.00 ,  3.93
13 03 2017,  0.00 ,  5.19
14 03 2017,  0.00 ,  9.12
15 03 2017,  0.00 ,  8.59
16 03 2017,  0.00 ,  7.82
17 03 2017,  0.00 ,  11.26
18 03 2017,  18.41 ,  11.54
19 03 2017,  0.00 ,  10.87
20 03 2017,  0.00 ,  12.17
21 03 2017,  0.00 ,  6.89
22 03 2017,  0.00 ,  10.25
23 03 2017,  0.00 ,  9.73
24 03 2017,  0.00 ,  11.57
25 03 2017,  0.00 ,  15.79
26 03 2017,  0.00 ,  5.10
27 03 2017,  0.00 ,  7.26
28 03 2017,  0.00 ,  5.47
29 03 2017,  2.90 ,  5.76
30 03 2017,  0.00 ,  8.15
31 03 2017,  0.00 ,  5.10
01 04 2017,  0.00 ,  4.93
02 04 2017,  0.00 ,  4.78
03 04 2017,  0.00 ,  13.41
04 04 2017,  0.00 ,  13.26
05 04 2017,  0.00 ,  5.71
06 04 2017,  0.00 ,  5.78
07 04 2017,  0.00 ,  8.65
08 04 2017,  0.00 ,  16.81
09 04 2017,  0.00 ,  13.24
10 04 2017,  0.00 ,  15.67
11 04 2017,  0.00 ,  13.36
12 04 2017,  3.99 ,  13.64
13 04 2017,  0.00 ,  8.05
14 04 2017,  0.00 ,  11.75
15 04 2017,  0.00 ,  10.08
16 04 2017,  5.17 ,  8.85
17 04 2017,  0.00 ,  13.05
18 04 2017,  0.00 ,  18.44
19 04 2017,  0.00 ,  17.88
20 04 2017,  0.69 ,  10.38
21 04 2017,  0.00 ,  7.62
22 04 2017,  0.00 ,  15.35
23 04 2017,  0.00 ,  15.59
24 04 2017,  0.00 ,  18.97
25 04 2017,  0.00 ,  10.36
26 04 2017,  34.77 ,  8.92
27 04 2017,  0.00 ,  9.15
28 04 2017,  0.00 ,  9.37
29 04 2017,  0.00 ,  11.80
30 04 2017,  0.00 ,  16.08
01 05 2017,  0.00 ,  12.19
02 05 2017,  0.00 ,  18.70
03 05 2017,  0.00 ,  16.25
04 05 2017,  0.00 ,  15.24
05 05 2017,  0.00 ,  18.10
06 05 2017,  0.00 ,  7.83
07 05 2017,  0.00 ,  9.63
08 05 2017,  0.00 ,  17.56
09 05 2017,  0.00 ,  22.00
10 05 2017,  0.00 ,  21.93
11 05 2017,  0.00 ,  13.97
12 05 2017,  0.41 ,  11.21
13 05 2017,  0.00 ,  17.67
14 05 2017,  13.10 ,  17.90
15 05 2017,  0.00 ,  19.72
16 05 2017,  0.00 ,  21.47
17 05 2017,  0.00 ,  21.24
18 05 2017,  0.00 ,  22.63
19 05 2017,  0.10 ,  16.27
20 05 2017,  0.33 ,  27.49
21 05 2017,  0.00 ,  24.30
22 05 2017,  22.29 ,  24.93
23 05 2017,  0.00 ,  11.56
24 05 2017,  0.00 ,  12.00
25 05 2017,  0.00 ,  17.27
26 05 2017,  48.69 ,  19.68
27 05 2017,  0.00 ,  16.99
28 05 2017,  101.76 ,  23.45
29 05 2017,  0.00 ,  10.38
30 05 2017,  0.00 ,  16.91
31 05 2017,  261.94 ,  24.41
01 06 2017,  157.57 ,  25.72
02 06 2017,  0.00 ,  19.10
03 06 2017,  24.91 ,  18.97
04 06 2017,  0.00 ,  11.46
05 06 2017,  0.00 ,  11.84
06 06 2017,  0.00 ,  14.77
07 06 2017,  0.00 ,  24.41
08 06 2017,  0.00 ,  30.92
09 06 2017,  0.00 ,  29.48
10 06 2017,  0.00 ,  28.76
11 06 2017,  0.00 ,  35.10
12 06 2017,  0.00 ,  22.20
13 06 2017,  50.00 ,  18.62
14 06 2017,  35.15 ,  33.87
15 06 2017,  0.00 ,  28.76
16 06 2017,  85.68 ,  20.73
17 06 2017,  73.87 ,  17.27
18 06 2017,  152.05 ,  20.16
19 06 2017,  223.82 ,  19.75
20 06 2017,  2.03 ,  20.95
21 06 2017,  0.09 ,  23.42
22 06 2017,  176.01 ,  30.80
23 06 2017,  0.00 ,  14.88
24 06 2017,  146.79 ,  23.21
25 06 2017,  0.00 ,  16.77
26 06 2017,  0.00 ,  27.88
27 06 2017,  0.35 ,  28.60
28 06 2017,  0.00 ,  23.25
29 06 2017,  774.88 ,  28.12
30 06 2017,  0.00 ,  29.51
01 07 2017,  0.00 ,  31.63
02 07 2017,  0.00 ,  30.97
03 07 2017,  0.00 ,  30.71
04 07 2017,  0.00 ,  28.43
05 07 2017,  0.00 ,  32.99
06 07 2017,  0.00 ,  18.43
07 07 2017,  0.00 ,  21.85
08 07 2017,  86.21 ,  19.09
09 07 2017,  2.13 ,  19.06
10 07 2017,  0.00 ,  19.21
11 07 2017,  120.41 ,  24.59
12 07 2017,  0.00 ,  17.85
13 07 2017,  0.00 ,  20.18
14 07 2017,  0.00 ,  23.23
15 07 2017,  0.00 ,  21.73
16 07 2017,  2.52 ,  25.05
17 07 2017,  139.13 ,  24.38
18 07 2017,  68.02 ,  28.15
19 07 2017,  0.00 ,  35.69
20 07 2017,  0.00 ,  29.57
21 07 2017,  0.00 ,  34.75
22 07 2017,  0.00 ,  18.25
23 07 2017,  0.00 ,  23.15
24 07 2017,  0.00 ,  25.82
25 07 2017,  0.00 ,  25.72
26 07 2017,  286.44 ,  31.07
27 07 2017,  83.79 ,  33.09
28 07 2017,  0.00 ,  23.13
29 07 2017,  0.00 ,  19.54
30 07 2017,  125.84 ,  31.33
31 07 2017,  7.82 ,  32.50
01 08 2017,  0.00 ,  33.33
02 08 2017,  0.00 ,  29.21
03 08 2017,  0.00 ,  25.22
04 08 2017,  0.00 ,  25.87
05 08 2017,  97.02 ,  30.39
06 08 2017,  0.00 ,  34.55
07 08 2017,  192.88 ,  36.50
08 08 2017,  32.40 ,  22.51
09 08 2017,  235.33 ,  31.48
10 08 2017,  0.00 ,  20.59
11 08 2017,  0.00 ,  21.03
12 08 2017,  0.00 ,  20.92
13 08 2017,  0.00 ,  23.07
14 08 2017,  0.00 ,  23.52
15 08 2017,  0.00 ,  18.86
16 08 2017,  0.00 ,  20.87
17 08 2017,  2.39 ,  17.82
18 08 2017,  54.44 ,  24.52
19 08 2017,  53.39 ,  24.13
20 08 2017,  384.65 ,  22.59
21 08 2017,  0.00 ,  24.62
22 08 2017,  0.00 ,  22.17
23 08 2017,  0.00 ,  20.94
24 08 2017,  0.00 ,  29.36
25 08 2017,  0.00 ,  22.79
26 08 2017,  0.00 ,  25.19
27 08 2017,  0.00 ,  22.35
28 08 2017,  0.00 ,  22.76
29 08 2017,  38.94 ,  24.45
30 08 2017,  238.55 ,  30.44
31 08 2017,  20.94 ,  38.71
01 09 2017,  4.48 ,  39.83
02 09 2017,  0.00 ,  30.42
03 09 2017,  50.43 ,  29.55
04 09 2017,  0.00 ,  21.31
05 09 2017,  0.00 ,  22.90
06 09 2017,  1.08 ,  32.00
07 09 2017,  12.02 ,  34.00
08 09 2017,  0.00 ,  20.89
09 09 2017,  0.00 ,  31.17
10 09 2017,  0.00 ,  21.41
11 09 2017,  0.00 ,  22.29
12 09 2017,  0.00 ,  22.06
13 09 2017,  0.00 ,  20.99
14 09 2017,  131.48 ,  27.60
15 09 2017,  0.00 ,  21.51
16 09 2017,  1.17 ,  27.58
17 09 2017,  0.00 ,  28.73
18 09 2017,  0.00 ,  21.87
19 09 2017,  0.00 ,  19.35
20 09 2017,  0.00 ,  17.77
21 09 2017,  3.98 ,  21.14
22 09 2017,  0.00 ,  19.14
23 09 2017,  0.00 ,  14.05
24 09 2017,  0.00 ,  15.11
25 09 2017,  0.00 ,  12.72
26 09 2017,  0.00 ,  15.24
27 09 2017,  0.00 ,  10.57
28 09 2017,  0.00 ,  10.72
29 09 2017,  0.82 ,  10.56
30 09 2017,  0.00 ,  11.18
01 10 2017,  3.18 ,  13.72
02 10 2017,  0.00 ,  11.34
04 10 2017,  0.00 ,  9.95
05 10 2017,  0.00 ,  10.36
06 10 2017,  0.00 ,  19.33
07 10 2017,  0.00 ,  24.16
08 10 2017,  0.00 ,  19.92
09 10 2017,  0.00 ,  13.58
10 10 2017,  0.00 ,  21.22
11 10 2017,  0.00 ,  13.56
12 10 2017,  0.00 ,  16.23
13 10 2017,  25.79 ,  17.74
14 10 2017,  4.52 ,  22.43
15 10 2017,  21.88 ,  16.13
16 10 2017,  0.00 ,  16.18
17 10 2017,  0.00 ,  14.18
18 10 2017,  0.00 ,  13.34
19 10 2017,  0.00 ,  19.91
20 10 2017,  0.00 ,  25.05
21 10 2017,  0.00 ,  17.77
22 10 2017,  0.00 ,  15.48
23 10 2017,  0.00 ,  9.43
24 10 2017,  0.00 ,  9.42
25 10 2017,  0.00 ,  13.88
26 10 2017,  0.00 ,  11.20
27 10 2017,  0.00 ,  13.34
28 10 2017,  0.00 ,  16.09
29 10 2017,  0.00 ,  20.98
30 10 2017,  0.00 ,  16.68
31 10 2017,  0.00 ,  8.41
01 11 2017,  0.00 ,  10.25
02 11 2017,  21.99 ,  8.76
03 11 2017,  0.00 ,  13.91
04 11 2017,  0.00 ,  16.55
05 11 2017,  14.08 ,  13.51
06 11 2017,  0.00 ,  10.42
07 11 2017,  0.00 ,  10.82
08 11 2017,  0.00 ,  13.86
09 11 2017,  0.00 ,  9.00
10 11 2017,  0.00 ,  11.56
11 11 2017,  0.00 ,  17.46
12 11 2017,  0.00 ,  15.05
13 11 2017,  17.94 ,  16.44
14 11 2017,  0.00 ,  15.24
15 11 2017,  0.00 ,  17.73
16 11 2017,  0.96 ,  6.89
17 11 2017,  0.00 ,  8.76
18 11 2017,  0.00 ,  6.94
19 11 2017,  0.00 ,  14.85
20 11 2017,  0.00 ,  17.32
21 11 2017,  0.00 ,  16.76
22 11 2017,  0.00 ,  16.06
23 11 2017,  0.00 ,  6.59
24 11 2017,  0.71 ,  7.26
25 11 2017,  0.00 ,  7.87
26 11 2017,  0.00 ,  7.02
27 11 2017,  0.00 ,  8.05
28 11 2017,  0.00 ,  7.66
29 11 2017,  0.00 ,  5.95
30 11 2017,  0.00 ,  6.85
01 12 2017,  0.00 ,  11.45
02 12 2017,  0.00 ,  11.09
03 12 2017,  0.00 ,  10.41
04 12 2017,  0.00 ,  16.92
05 12 2017,  0.00 ,  22.34
06 12 2017,  0.00 ,  10.40
07 12 2017,  0.00 ,  7.97
08 12 2017,  4.48 ,  5.58
09 12 2017,  0.00 ,  8.16
10 12 2017,  0.00 ,  15.08
11 12 2017,  0.00 ,  10.07
12 12 2017,  0.00 ,  10.85
13 12 2017,  0.00 ,  18.37
14 12 2017,  0.00 ,  14.99
15 12 2017,  0.00 ,  13.96
16 12 2017,  0.00 ,  14.52
17 12 2017,  0.00 ,  9.44
18 12 2017,  0.00 ,  8.73
19 12 2017,  0.00 ,  17.63
20 12 2017,  0.00 ,  11.94
21 12 2017,  0.00 ,  15.02
22 12 2017,  0.00 ,  7.15
23 12 2017,  0.00 ,  9.47
24 12 2017,  0.00 ,  9.97
25 12 2017,  0.00 ,  6.79
26 12 2017,  0.00 ,  4.61
27 12 2017,  0.00 ,  8.65
28 12 2017,  0.00 ,  11.18
29 12 2017,  0.00 ,  11.45
30 12 2017,  0.00 ,  9.81
31 12 2017,  0.00 ,  8.84
