 00Z 01 01 2017,  0.00 ,  6.64
 12Z 01 01 2017,  0.00 ,  16.31
 00Z 02 01 2017,  0.00 ,  13.43
 12Z 02 01 2017,  0.00 ,  10.76
 00Z 03 01 2017,  0.00 ,  6.13
 12Z 03 01 2017,  0.58 ,  7.03
 00Z 04 01 2017,  0.00 ,  6.31
 12Z 04 01 2017,  0.00 ,  4.30
 00Z 05 01 2017,  0.00 ,  4.70
 12Z 05 01 2017,  0.00 ,  9.07
 00Z 06 01 2017,  0.00 ,  12.57
 12Z 06 01 2017,  0.00 ,  11.06
 00Z 07 01 2017,  0.00 ,  14.52
 12Z 07 01 2017,  0.00 ,  8.88
 00Z 08 01 2017,  0.00 ,  9.64
 12Z 08 01 2017,  0.00 ,  8.57
 00Z 09 01 2017,  0.00 ,  8.86
 12Z 09 01 2017,  0.00 ,  7.05
 00Z 10 01 2017,  0.00 ,  6.41
 12Z 10 01 2017,  0.00 ,  4.87
 00Z 11 01 2017,  0.00 ,  5.38
 12Z 11 01 2017,  0.00 ,  5.00
 00Z 12 01 2017,  0.00 ,  4.23
 12Z 12 01 2017,  0.00 ,  7.19
 00Z 13 01 2017,  0.00 ,  8.35
 12Z 13 01 2017,  0.00 ,  5.81
 00Z 14 01 2017,  0.00 ,  6.16
 12Z 14 01 2017,  0.00 ,  5.74
 00Z 15 01 2017,  0.00 ,  6.81
 12Z 15 01 2017,  0.00 ,  5.85
 00Z 16 01 2017,  0.00 ,  8.20
 12Z 16 01 2017,  0.00 ,  7.87
 00Z 17 01 2017,  0.00 ,  10.08
 12Z 17 01 2017,  0.00 ,  8.82
 00Z 18 01 2017,  0.00 ,  5.89
 12Z 18 01 2017,  0.00 ,  4.22
 00Z 19 01 2017,  0.00 ,  4.01
 12Z 19 01 2017,  0.00 ,  3.00
 00Z 20 01 2017,  0.00 ,  3.96
 12Z 20 01 2017,  0.00 ,  5.07
 00Z 21 01 2017,  0.00 ,  4.27
 12Z 21 01 2017,  0.00 ,  7.17
 00Z 22 01 2017,  0.00 ,  2.85
 12Z 22 01 2017,  0.00 ,  2.26
 00Z 23 01 2017,  0.00 ,  8.27
 12Z 23 01 2017,  0.00 ,  8.76
 00Z 24 01 2017,  0.00 ,  8.10
 12Z 24 01 2017,  0.00 ,  5.71
 00Z 25 01 2017,  0.00 ,  7.46
 12Z 25 01 2017,  0.00 ,  5.53
 00Z 26 01 2017,  0.00 ,  5.85
 12Z 26 01 2017,  0.00 ,  3.95
 00Z 27 01 2017,  0.00 ,  2.94
 12Z 27 01 2017,  0.00 ,  2.26
 00Z 28 01 2017,  0.00 ,  3.80
 12Z 28 01 2017,  0.00 ,  3.73
 00Z 29 01 2017,  0.00 ,  3.11
 12Z 29 01 2017,  0.00 ,  2.51
 00Z 30 01 2017,  0.00 ,  2.42
 12Z 30 01 2017,  0.00 ,  4.81
 00Z 31 01 2017,  0.00 ,  4.95
 12Z 31 01 2017,  0.00 ,  3.62
 00Z 01 02 2017,  0.00 ,  3.66
 12Z 01 02 2017,  0.00 ,  4.47
 00Z 02 02 2017,  0.00 ,  4.73
 12Z 02 02 2017,  1.91 ,  2.83
 00Z 03 02 2017,  0.00 ,  2.43
 12Z 03 02 2017,  0.00 ,  3.38
 00Z 04 02 2017,  0.00 ,  4.58
 12Z 04 02 2017,  0.00 ,  11.24
 00Z 05 02 2017,  0.00 ,  15.49
 12Z 05 02 2017,  0.00 ,  6.00
 00Z 06 02 2017,  0.00 ,  6.82
 12Z 06 02 2017,  0.00 ,  7.63
 00Z 07 02 2017,  0.00 ,  6.60
 12Z 07 02 2017,  0.00 ,  3.58
 00Z 08 02 2017,  0.00 ,  1.59
 12Z 08 02 2017,  0.00 ,  2.76
 00Z 09 02 2017,  0.00 ,  2.33
 12Z 09 02 2017,  0.00 ,  3.65
 00Z 10 02 2017,  0.00 ,  4.98
 12Z 10 02 2017,  0.00 ,  4.57
 00Z 11 02 2017,  0.00 ,  5.97
 12Z 11 02 2017,  0.00 ,  4.88
 00Z 12 02 2017,  0.00 ,  4.02
 12Z 12 02 2017,  0.00 ,  5.09
 00Z 13 02 2017,  0.00 ,  6.26
 12Z 13 02 2017,  0.00 ,  4.25
 00Z 14 02 2017,  0.00 ,  4.87
 12Z 14 02 2017,  0.00 ,  3.99
 00Z 15 02 2017,  0.00 ,  5.73
 12Z 15 02 2017,  0.00 ,  4.67
 00Z 16 02 2017,  0.00 ,  3.54
 12Z 16 02 2017,  0.00 ,  4.03
 00Z 17 02 2017,  0.00 ,  3.92
 12Z 17 02 2017,  0.00 ,  3.31
 00Z 18 02 2017,  0.00 ,  7.30
 12Z 18 02 2017,  0.00 ,  9.24
 00Z 19 02 2017,  0.00 ,  11.57
 12Z 19 02 2017,  0.00 ,  8.16
 00Z 20 02 2017,  0.00 ,  8.20
 12Z 20 02 2017,  0.00 ,  5.97
 00Z 21 02 2017,  0.00 ,  6.52
 12Z 21 02 2017,  0.00 ,  9.53
 00Z 22 02 2017,  0.00 ,  9.22
 12Z 22 02 2017,  0.00 ,  9.76
 00Z 23 02 2017,  0.00 ,  10.53
 12Z 23 02 2017,  0.00 ,  10.35
 00Z 24 02 2017,  0.00 ,  7.05
 12Z 24 02 2017,  0.00 ,  9.13
 00Z 25 02 2017,  0.00 ,  17.50
 12Z 25 02 2017,  0.00 ,  13.73
 00Z 26 02 2017,  8.07 ,  6.81
 12Z 26 02 2017,  3.98 ,  4.17
 00Z 27 02 2017,  0.00 ,  8.17
 12Z 27 02 2017,  0.00 ,  8.89
 00Z 28 02 2017,  0.00 ,  8.50
 12Z 28 02 2017,  11.98 ,  8.03
 00Z 01 03 2017,  0.00 ,  7.54
 12Z 01 03 2017,  0.00 ,  9.35
 00Z 02 03 2017,  0.00 ,  10.60
 12Z 02 03 2017,  0.00 ,  8.69
 00Z 03 03 2017,  0.00 ,  8.52
 12Z 03 03 2017,  0.00 ,  12.88
 00Z 04 03 2017,  0.00 ,  16.38
 12Z 04 03 2017,  0.00 ,  10.69
 00Z 05 03 2017,  0.00 ,  6.18
 12Z 05 03 2017,  0.00 ,  6.77
 00Z 06 03 2017,  0.00 ,  6.37
 12Z 06 03 2017,  0.00 ,  5.14
 00Z 07 03 2017,  0.00 ,  6.37
 12Z 07 03 2017,  0.00 ,  6.69
 00Z 08 03 2017,  0.00 ,  8.55
 12Z 08 03 2017,  0.00 ,  5.88
 00Z 09 03 2017,  0.00 ,  5.87
 12Z 09 03 2017,  0.00 ,  5.73
 00Z 10 03 2017,  0.00 ,  8.01
 12Z 10 03 2017,  0.00 ,  8.00
 00Z 11 03 2017,  0.00 ,  8.53
 00Z 12 03 2017,  0.00 ,  3.93
 12Z 12 03 2017,  0.00 ,  6.11
 00Z 13 03 2017,  0.00 ,  5.19
 12Z 13 03 2017,  0.00 ,  7.41
 00Z 14 03 2017,  0.00 ,  9.12
 12Z 14 03 2017,  0.00 ,  11.30
 00Z 15 03 2017,  0.00 ,  8.59
 12Z 15 03 2017,  0.00 ,  8.81
 00Z 16 03 2017,  0.00 ,  7.82
 12Z 16 03 2017,  0.00 ,  8.54
 00Z 17 03 2017,  0.00 ,  11.26
 12Z 17 03 2017,  3.75 ,  9.40
 00Z 18 03 2017,  18.41 ,  11.54
 12Z 18 03 2017,  18.28 ,  9.69
 00Z 19 03 2017,  0.00 ,  10.87
 12Z 19 03 2017,  0.00 ,  9.52
 00Z 20 03 2017,  0.00 ,  12.17
 12Z 20 03 2017,  0.00 ,  11.74
 00Z 21 03 2017,  0.00 ,  6.89
 12Z 21 03 2017,  0.00 ,  11.54
 00Z 22 03 2017,  0.00 ,  10.25
 12Z 22 03 2017,  0.00 ,  11.71
 00Z 23 03 2017,  0.00 ,  9.73
 12Z 23 03 2017,  0.45 ,  8.30
 00Z 24 03 2017,  0.00 ,  11.57
 12Z 24 03 2017,  0.00 ,  13.10
 00Z 25 03 2017,  0.00 ,  15.79
 12Z 25 03 2017,  0.10 ,  9.71
 00Z 26 03 2017,  0.00 ,  5.10
 12Z 26 03 2017,  20.80 ,  5.06
 00Z 27 03 2017,  0.00 ,  7.26
 12Z 27 03 2017,  0.00 ,  8.82
 00Z 28 03 2017,  0.00 ,  5.47
 12Z 28 03 2017,  0.00 ,  10.36
 00Z 29 03 2017,  2.90 ,  5.76
 12Z 29 03 2017,  46.10 ,  5.52
 00Z 30 03 2017,  0.00 ,  8.15
 12Z 30 03 2017,  0.00 ,  10.90
 00Z 31 03 2017,  0.00 ,  5.10
 12Z 31 03 2017,  0.00 ,  2.84
 00Z 01 04 2017,  0.00 ,  4.93
 12Z 01 04 2017,  35.43 ,  7.42
 00Z 02 04 2017,  0.00 ,  4.78
 12Z 02 04 2017,  0.00 ,  6.29
 00Z 03 04 2017,  0.00 ,  13.41
 12Z 03 04 2017,  0.00 ,  13.48
 00Z 04 04 2017,  0.00 ,  13.26
 12Z 04 04 2017,  0.00 ,  15.33
 00Z 05 04 2017,  0.00 ,  5.71
 12Z 05 04 2017,  0.00 ,  5.51
 00Z 06 04 2017,  0.00 ,  5.78
 12Z 06 04 2017,  0.00 ,  9.01
 00Z 07 04 2017,  0.00 ,  8.65
 12Z 07 04 2017,  0.00 ,  11.93
 00Z 08 04 2017,  0.00 ,  16.81
 12Z 08 04 2017,  0.00 ,  14.81
 00Z 09 04 2017,  0.00 ,  13.24
 12Z 09 04 2017,  190.09 ,  16.70
 00Z 10 04 2017,  0.00 ,  15.67
 12Z 10 04 2017,  26.11 ,  14.65
 00Z 11 04 2017,  0.00 ,  13.36
 12Z 11 04 2017,  67.97 ,  13.87
 00Z 12 04 2017,  3.99 ,  13.64
 12Z 12 04 2017,  0.00 ,  9.02
 00Z 13 04 2017,  0.00 ,  8.05
 12Z 13 04 2017,  34.83 ,  13.13
 00Z 14 04 2017,  0.00 ,  11.75
 12Z 14 04 2017,  22.76 ,  15.92
 00Z 15 04 2017,  0.00 ,  10.08
 12Z 15 04 2017,  0.00 ,  10.28
 00Z 16 04 2017,  5.17 ,  8.85
 12Z 16 04 2017,  128.95 ,  9.98
 00Z 17 04 2017,  0.00 ,  13.05
 12Z 17 04 2017,  0.00 ,  15.17
 00Z 18 04 2017,  0.00 ,  18.44
 12Z 18 04 2017,  119.31 ,  20.18
 00Z 19 04 2017,  0.00 ,  17.88
 12Z 19 04 2017,  0.00 ,  17.03
 00Z 20 04 2017,  0.69 ,  10.38
 12Z 20 04 2017,  0.00 ,  5.57
 00Z 21 04 2017,  0.00 ,  7.62
 12Z 21 04 2017,  0.00 ,  9.36
 00Z 22 04 2017,  0.00 ,  15.35
 12Z 22 04 2017,  3.81 ,  9.74
 00Z 23 04 2017,  0.00 ,  15.59
 12Z 23 04 2017,  0.00 ,  17.36
 00Z 24 04 2017,  0.00 ,  18.97
 12Z 24 04 2017,  26.77 ,  10.75
 00Z 25 04 2017,  0.00 ,  10.36
 12Z 25 04 2017,  203.89 ,  8.77
 00Z 26 04 2017,  34.77 ,  8.92
 12Z 26 04 2017,  0.00 ,  9.21
 00Z 27 04 2017,  0.00 ,  9.15
 12Z 27 04 2017,  0.00 ,  6.85
 00Z 28 04 2017,  0.00 ,  9.37
 12Z 28 04 2017,  0.00 ,  8.98
 00Z 29 04 2017,  0.00 ,  11.80
 12Z 29 04 2017,  0.00 ,  13.62
 00Z 30 04 2017,  0.00 ,  16.08
 12Z 30 04 2017,  0.00 ,  9.77
 00Z 01 05 2017,  0.00 ,  12.19
 12Z 01 05 2017,  0.00 ,  14.02
 00Z 02 05 2017,  0.00 ,  18.70
 12Z 02 05 2017,  1175.49 ,  21.15
 00Z 03 05 2017,  0.00 ,  16.25
 12Z 03 05 2017,  0.00 ,  13.21
 00Z 04 05 2017,  0.00 ,  15.24
 12Z 04 05 2017,  0.00 ,  11.94
 00Z 05 05 2017,  0.00 ,  18.10
 12Z 05 05 2017,  0.00 ,  7.57
 00Z 06 05 2017,  0.00 ,  7.83
 12Z 06 05 2017,  0.00 ,  9.73
 00Z 07 05 2017,  0.00 ,  9.63
 12Z 07 05 2017,  0.00 ,  9.83
 00Z 08 05 2017,  0.00 ,  17.56
 12Z 08 05 2017,  0.00 ,  15.19
 00Z 09 05 2017,  0.00 ,  22.00
 12Z 09 05 2017,  67.15 ,  20.03
 00Z 10 05 2017,  0.00 ,  21.93
 12Z 10 05 2017,  22.72 ,  20.15
 00Z 11 05 2017,  0.00 ,  13.97
 12Z 11 05 2017,  42.79 ,  9.73
 00Z 12 05 2017,  0.41 ,  11.21
 12Z 12 05 2017,  0.00 ,  11.74
 00Z 13 05 2017,  0.00 ,  17.67
 12Z 13 05 2017,  0.00 ,  13.85
 00Z 14 05 2017,  13.10 ,  17.90
 12Z 14 05 2017,  52.89 ,  17.21
 00Z 15 05 2017,  0.00 ,  19.72
 12Z 15 05 2017,  0.00 ,  21.79
 00Z 16 05 2017,  0.00 ,  21.47
 12Z 16 05 2017,  0.00 ,  19.84
 00Z 17 05 2017,  0.00 ,  21.24
 12Z 17 05 2017,  15.98 ,  19.93
 00Z 18 05 2017,  0.00 ,  22.63
 12Z 18 05 2017,  0.00 ,  19.47
 00Z 19 05 2017,  0.10 ,  16.27
 12Z 19 05 2017,  118.05 ,  19.59
 00Z 20 05 2017,  0.33 ,  27.49
 12Z 20 05 2017,  0.00 ,  26.91
 00Z 21 05 2017,  0.00 ,  24.30
 12Z 21 05 2017,  0.00 ,  21.37
 00Z 22 05 2017,  22.29 ,  24.93
 12Z 22 05 2017,  46.04 ,  21.75
 00Z 23 05 2017,  0.00 ,  11.56
 12Z 23 05 2017,  0.00 ,  9.49
 00Z 24 05 2017,  0.00 ,  12.00
 12Z 24 05 2017,  0.00 ,  15.28
 00Z 25 05 2017,  0.00 ,  17.27
 12Z 25 05 2017,  33.30 ,  15.79
 00Z 26 05 2017,  48.69 ,  19.68
 12Z 26 05 2017,  17.66 ,  15.44
 00Z 27 05 2017,  0.00 ,  16.99
 12Z 27 05 2017,  0.00 ,  15.06
 00Z 28 05 2017,  101.76 ,  23.45
 12Z 28 05 2017,  0.00 ,  10.89
 00Z 29 05 2017,  0.00 ,  10.38
 12Z 29 05 2017,  0.00 ,  10.90
 00Z 30 05 2017,  0.00 ,  16.91
 12Z 30 05 2017,  0.00 ,  14.85
 00Z 31 05 2017,  261.94 ,  24.41
 12Z 31 05 2017,  221.38 ,  23.24
 00Z 01 06 2017,  157.57 ,  25.72
 12Z 01 06 2017,  4.13 ,  23.76
 00Z 02 06 2017,  0.00 ,  19.10
 12Z 02 06 2017,  15.68 ,  13.81
 00Z 03 06 2017,  24.91 ,  18.97
 12Z 03 06 2017,  0.00 ,  9.81
 00Z 04 06 2017,  0.00 ,  11.46
 12Z 04 06 2017,  0.00 ,  9.33
 00Z 05 06 2017,  0.00 ,  11.84
 12Z 05 06 2017,  0.00 ,  12.96
 00Z 06 06 2017,  0.00 ,  14.77
 12Z 06 06 2017,  0.00 ,  17.87
 00Z 07 06 2017,  0.00 ,  24.41
 12Z 07 06 2017,  0.00 ,  18.12
 00Z 08 06 2017,  0.00 ,  30.92
 12Z 08 06 2017,  0.00 ,  19.62
 00Z 09 06 2017,  0.00 ,  29.48
 12Z 09 06 2017,  0.00 ,  33.08
 00Z 10 06 2017,  0.00 ,  28.76
 12Z 10 06 2017,  0.00 ,  29.89
 00Z 11 06 2017,  0.00 ,  35.10
 12Z 11 06 2017,  0.00 ,  25.37
 00Z 12 06 2017,  0.00 ,  22.20
 12Z 12 06 2017,  8.30 ,  17.39
 00Z 13 06 2017,  50.00 ,  18.62
 12Z 13 06 2017,  8.13 ,  22.91
 00Z 14 06 2017,  35.15 ,  33.87
 12Z 14 06 2017,  72.44 ,  23.52
 00Z 15 06 2017,  0.00 ,  28.76
 12Z 15 06 2017,  77.32 ,  17.28
 00Z 16 06 2017,  85.68 ,  20.73
 12Z 16 06 2017,  100.17 ,  16.04
 00Z 17 06 2017,  73.87 ,  17.27
 12Z 17 06 2017,  159.31 ,  17.35
 00Z 18 06 2017,  152.05 ,  20.16
 12Z 18 06 2017,  259.71 ,  17.11
 00Z 19 06 2017,  223.82 ,  19.75
 12Z 19 06 2017,  423.17 ,  20.86
 00Z 20 06 2017,  2.03 ,  20.95
 12Z 20 06 2017,  123.49 ,  20.94
 00Z 21 06 2017,  0.09 ,  23.42
 12Z 21 06 2017,  353.73 ,  27.32
 00Z 22 06 2017,  176.01 ,  30.80
 12Z 22 06 2017,  385.03 ,  17.76
 00Z 23 06 2017,  0.00 ,  14.88
 12Z 23 06 2017,  158.91 ,  18.80
 00Z 24 06 2017,  146.79 ,  23.21
 12Z 24 06 2017,  238.18 ,  29.91
 00Z 25 06 2017,  0.00 ,  16.77
 12Z 25 06 2017,  48.58 ,  19.84
 00Z 26 06 2017,  0.00 ,  27.88
 12Z 26 06 2017,  0.00 ,  21.86
 00Z 27 06 2017,  0.35 ,  28.60
 12Z 27 06 2017,  0.00 ,  16.71
 00Z 28 06 2017,  0.00 ,  23.25
 12Z 28 06 2017,  123.13 ,  22.69
 00Z 29 06 2017,  774.88 ,  28.12
 12Z 29 06 2017,  487.90 ,  26.41
 00Z 30 06 2017,  0.00 ,  29.51
 12Z 30 06 2017,  96.11 ,  30.90
 00Z 01 07 2017,  0.00 ,  31.63
 12Z 01 07 2017,  0.00 ,  24.29
 00Z 02 07 2017,  0.00 ,  30.97
 12Z 02 07 2017,  552.82 ,  26.79
