 00Z 01 01 2017,  0.00 ,  6.64
 00Z 03 07 2017,  0.00 ,  30.71
 12Z 03 07 2017,  0.00 ,  23.11
 00Z 04 07 2017,  0.00 ,  28.43
 12Z 04 07 2017,  26.67 ,  26.68
 00Z 05 07 2017,  0.00 ,  32.99
 12Z 05 07 2017,  57.77 ,  15.41
 00Z 06 07 2017,  0.00 ,  18.43
 12Z 06 07 2017,  0.00 ,  12.88
 00Z 07 07 2017,  0.00 ,  21.85
 12Z 07 07 2017,  15.79 ,  25.54
 00Z 08 07 2017,  86.21 ,  19.09
 12Z 08 07 2017,  124.00 ,  13.63
 00Z 09 07 2017,  2.13 ,  19.06
 12Z 09 07 2017,  151.43 ,  13.97
 00Z 10 07 2017,  0.00 ,  19.21
 12Z 10 07 2017,  132.49 ,  18.20
 00Z 11 07 2017,  120.41 ,  24.59
 12Z 11 07 2017,  23.91 ,  17.73
 00Z 12 07 2017,  0.00 ,  17.85
 12Z 12 07 2017,  0.00 ,  15.40
 00Z 13 07 2017,  0.00 ,  20.18
 12Z 13 07 2017,  0.00 ,  16.45
 00Z 14 07 2017,  0.00 ,  23.23
 12Z 14 07 2017,  49.30 ,  21.39
 00Z 15 07 2017,  0.00 ,  21.73
 12Z 15 07 2017,  46.01 ,  21.63
 00Z 16 07 2017,  2.52 ,  25.05
 12Z 16 07 2017,  0.00 ,  21.43
 00Z 17 07 2017,  139.13 ,  24.38
 12Z 17 07 2017,  303.80 ,  18.32
 00Z 18 07 2017,  68.02 ,  28.15
 12Z 18 07 2017,  0.00 ,  23.23
 00Z 19 07 2017,  0.00 ,  35.69
 12Z 19 07 2017,  33.60 ,  20.60
 00Z 20 07 2017,  0.00 ,  29.57
 12Z 20 07 2017,  176.43 ,  21.22
 00Z 21 07 2017,  0.00 ,  34.75
 12Z 21 07 2017,  87.44 ,  30.42
 00Z 22 07 2017,  0.00 ,  18.25
 12Z 22 07 2017,  0.00 ,  20.89
 00Z 23 07 2017,  0.00 ,  23.15
 12Z 23 07 2017,  0.07 ,  26.28
 00Z 24 07 2017,  0.00 ,  25.82
 12Z 24 07 2017,  21.33 ,  23.29
 00Z 25 07 2017,  0.00 ,  25.72
 12Z 25 07 2017,  0.00 ,  23.31
 00Z 26 07 2017,  286.44 ,  31.07
 12Z 26 07 2017,  158.19 ,  24.06
 00Z 27 07 2017,  83.79 ,  33.09
 12Z 27 07 2017,  76.99 ,  22.77
 00Z 28 07 2017,  0.00 ,  23.13
 12Z 28 07 2017,  0.00 ,  20.44
 00Z 29 07 2017,  0.00 ,  19.54
 12Z 29 07 2017,  677.12 ,  27.68
 00Z 30 07 2017,  125.84 ,  31.33
 12Z 30 07 2017,  0.00 ,  27.41
 00Z 31 07 2017,  7.82 ,  32.50
 12Z 31 07 2017,  0.00 ,  30.15
 00Z 01 08 2017,  0.00 ,  33.33
 12Z 01 08 2017,  0.00 ,  24.70
 00Z 02 08 2017,  0.00 ,  29.21
 12Z 02 08 2017,  0.00 ,  23.67
 00Z 03 08 2017,  0.00 ,  25.22
 12Z 03 08 2017,  0.00 ,  23.21
 00Z 04 08 2017,  0.00 ,  25.87
 12Z 04 08 2017,  0.00 ,  20.93
 00Z 05 08 2017,  97.02 ,  30.39
 12Z 05 08 2017,  287.39 ,  34.00
 00Z 06 08 2017,  0.00 ,  34.55
 12Z 06 08 2017,  0.00 ,  28.78
 00Z 07 08 2017,  192.88 ,  36.50
 12Z 07 08 2017,  818.02 ,  32.94
 00Z 08 08 2017,  32.40 ,  22.51
 12Z 08 08 2017,  146.08 ,  21.37
 00Z 09 08 2017,  235.33 ,  31.48
 12Z 09 08 2017,  62.08 ,  29.49
 00Z 10 08 2017,  0.00 ,  20.59
 12Z 10 08 2017,  0.00 ,  17.02
 00Z 11 08 2017,  0.00 ,  21.03
 12Z 11 08 2017,  0.00 ,  17.73
 00Z 12 08 2017,  0.00 ,  20.92
 12Z 12 08 2017,  0.00 ,  22.40
 00Z 13 08 2017,  0.00 ,  23.07
 12Z 13 08 2017,  0.00 ,  21.59
 00Z 14 08 2017,  0.00 ,  23.52
 12Z 14 08 2017,  0.00 ,  17.78
 00Z 15 08 2017,  0.00 ,  18.86
 12Z 15 08 2017,  0.00 ,  17.80
 00Z 16 08 2017,  0.00 ,  20.87
 12Z 16 08 2017,  54.72 ,  19.46
 00Z 17 08 2017,  2.39 ,  17.82
 12Z 17 08 2017,  155.99 ,  17.51
 00Z 18 08 2017,  54.44 ,  24.52
 12Z 18 08 2017,  633.30 ,  20.38
 00Z 19 08 2017,  53.39 ,  24.13
 12Z 19 08 2017,  177.66 ,  21.10
 00Z 20 08 2017,  384.65 ,  22.59
 12Z 20 08 2017,  190.25 ,  23.29
 00Z 21 08 2017,  0.00 ,  24.62
 12Z 21 08 2017,  63.31 ,  18.85
 00Z 22 08 2017,  0.00 ,  22.17
 12Z 22 08 2017,  0.00 ,  16.96
 00Z 23 08 2017,  0.00 ,  20.94
 12Z 23 08 2017,  0.00 ,  23.50
 00Z 24 08 2017,  0.00 ,  29.36
 12Z 24 08 2017,  0.00 ,  18.87
 00Z 25 08 2017,  0.00 ,  22.79
 12Z 25 08 2017,  0.00 ,  16.90
 00Z 26 08 2017,  0.00 ,  25.19
 00Z 27 08 2017,  0.00 ,  22.35
 12Z 27 08 2017,  0.00 ,  19.93
 00Z 28 08 2017,  0.00 ,  22.76
 12Z 28 08 2017,  26.93 ,  21.31
 00Z 29 08 2017,  38.94 ,  24.45
 12Z 29 08 2017,  461.15 ,  21.60
 00Z 30 08 2017,  238.55 ,  30.44
 12Z 30 08 2017,  36.58 ,  29.85
 00Z 31 08 2017,  20.94 ,  38.71
 12Z 31 08 2017,  150.15 ,  37.59
 00Z 01 09 2017,  4.48 ,  39.83
 12Z 01 09 2017,  0.00 ,  23.25
 00Z 02 09 2017,  0.00 ,  30.42
 12Z 02 09 2017,  54.84 ,  24.14
 00Z 03 09 2017,  50.43 ,  29.55
 12Z 03 09 2017,  25.72 ,  23.73
 00Z 04 09 2017,  0.00 ,  21.31
 12Z 04 09 2017,  0.00 ,  18.55
 00Z 05 09 2017,  0.00 ,  22.90
 12Z 05 09 2017,  0.00 ,  25.10
 00Z 06 09 2017,  1.08 ,  32.00
 12Z 06 09 2017,  372.03 ,  25.52
 00Z 07 09 2017,  12.02 ,  34.00
 12Z 07 09 2017,  0.00 ,  33.62
 00Z 08 09 2017,  0.00 ,  20.89
 12Z 08 09 2017,  130.82 ,  27.30
 00Z 09 09 2017,  0.00 ,  31.17
 12Z 09 09 2017,  0.00 ,  16.29
 00Z 10 09 2017,  0.00 ,  21.41
 12Z 10 09 2017,  0.00 ,  16.34
 00Z 11 09 2017,  0.00 ,  22.29
 12Z 11 09 2017,  0.00 ,  18.40
 00Z 12 09 2017,  0.00 ,  22.06
 12Z 12 09 2017,  0.00 ,  22.42
 00Z 13 09 2017,  0.00 ,  20.99
 12Z 13 09 2017,  0.00 ,  18.78
 00Z 14 09 2017,  131.48 ,  27.60
 12Z 14 09 2017,  50.08 ,  22.08
 00Z 15 09 2017,  0.00 ,  21.51
 12Z 15 09 2017,  0.00 ,  17.29
 00Z 16 09 2017,  1.17 ,  27.58
 12Z 16 09 2017,  27.13 ,  24.69
 00Z 17 09 2017,  0.00 ,  28.73
 12Z 17 09 2017,  0.00 ,  19.85
 00Z 18 09 2017,  0.00 ,  21.87
 12Z 18 09 2017,  0.00 ,  20.63
 00Z 19 09 2017,  0.00 ,  19.35
 12Z 19 09 2017,  0.00 ,  17.49
 00Z 20 09 2017,  0.00 ,  17.77
 12Z 20 09 2017,  1314.64 ,  24.83
 00Z 21 09 2017,  3.98 ,  21.14
 12Z 21 09 2017,  12.16 ,  19.90
 00Z 22 09 2017,  0.00 ,  19.14
 12Z 22 09 2017,  0.00 ,  17.05
 00Z 23 09 2017,  0.00 ,  14.05
 12Z 23 09 2017,  0.00 ,  11.73
 00Z 24 09 2017,  0.00 ,  15.11
 12Z 24 09 2017,  0.00 ,  13.74
 00Z 25 09 2017,  0.00 ,  12.72
 12Z 25 09 2017,  0.00 ,  10.62
 00Z 26 09 2017,  0.00 ,  15.24
 12Z 26 09 2017,  0.00 ,  8.88
 00Z 27 09 2017,  0.00 ,  10.57
 12Z 27 09 2017,  8.99 ,  9.84
 00Z 28 09 2017,  0.00 ,  10.72
 12Z 28 09 2017,  0.00 ,  9.15
 00Z 29 09 2017,  0.82 ,  10.56
 12Z 29 09 2017,  11.14 ,  12.16
 00Z 30 09 2017,  0.00 ,  11.18
 12Z 30 09 2017,  0.00 ,  10.91
 00Z 01 10 2017,  3.18 ,  13.72
 12Z 01 10 2017,  0.00 ,  11.43
 00Z 02 10 2017,  0.00 ,  11.34
 12Z 02 10 2017,  12.10 ,  9.53
 00Z 04 10 2017,  0.00 ,  9.95
 12Z 04 10 2017,  0.00 ,  7.86
 00Z 05 10 2017,  0.00 ,  10.36
 12Z 05 10 2017,  0.00 ,  10.90
 00Z 06 10 2017,  0.00 ,  19.33
 12Z 06 10 2017,  5.94 ,  22.47
 00Z 07 10 2017,  0.00 ,  24.16
 12Z 07 10 2017,  0.00 ,  16.42
 00Z 08 10 2017,  0.00 ,  19.92
 12Z 08 10 2017,  0.00 ,  15.43
 00Z 09 10 2017,  0.00 ,  13.58
 12Z 09 10 2017,  0.00 ,  14.79
 00Z 10 10 2017,  0.00 ,  21.22
 12Z 10 10 2017,  0.00 ,  23.46
 00Z 11 10 2017,  0.00 ,  13.56
 12Z 11 10 2017,  0.00 ,  12.27
 00Z 12 10 2017,  0.00 ,  16.23
 12Z 12 10 2017,  46.19 ,  14.86
 00Z 13 10 2017,  25.79 ,  17.74
 12Z 13 10 2017,  0.00 ,  22.94
 00Z 14 10 2017,  4.52 ,  22.43
 12Z 14 10 2017,  55.92 ,  15.31
 00Z 15 10 2017,  21.88 ,  16.13
 12Z 15 10 2017,  30.60 ,  11.58
 00Z 16 10 2017,  0.00 ,  16.18
 12Z 16 10 2017,  16.02 ,  12.50
 00Z 17 10 2017,  0.00 ,  14.18
 12Z 17 10 2017,  0.00 ,  12.66
 00Z 18 10 2017,  0.00 ,  13.34
 12Z 18 10 2017,  0.00 ,  17.16
 00Z 19 10 2017,  0.00 ,  19.91
 12Z 19 10 2017,  0.00 ,  18.35
 00Z 20 10 2017,  0.00 ,  25.05
 12Z 20 10 2017,  0.00 ,  19.65
 00Z 21 10 2017,  0.00 ,  17.77
 12Z 21 10 2017,  0.00 ,  13.57
 00Z 22 10 2017,  0.00 ,  15.48
 12Z 22 10 2017,  0.00 ,  15.54
 00Z 23 10 2017,  0.00 ,  9.43
 12Z 23 10 2017,  3.98 ,  8.00
 00Z 24 10 2017,  0.00 ,  9.42
 12Z 24 10 2017,  11.23 ,  10.10
 00Z 25 10 2017,  0.00 ,  13.88
 12Z 25 10 2017,  0.00 ,  16.44
 00Z 26 10 2017,  0.00 ,  11.20
 12Z 26 10 2017,  0.85 ,  9.12
 00Z 27 10 2017,  0.00 ,  13.34
 12Z 27 10 2017,  0.00 ,  12.49
 00Z 28 10 2017,  0.00 ,  16.09
 12Z 28 10 2017,  1.50 ,  18.71
 00Z 29 10 2017,  0.00 ,  20.98
 12Z 29 10 2017,  1.61 ,  20.59
 00Z 30 10 2017,  0.00 ,  16.68
 12Z 30 10 2017,  0.00 ,  20.92
 00Z 31 10 2017,  0.00 ,  8.41
 12Z 31 10 2017,  14.81 ,  7.65
 00Z 01 11 2017,  0.00 ,  10.25
 12Z 01 11 2017,  0.00 ,  9.12
 00Z 02 11 2017,  21.99 ,  8.76
 12Z 02 11 2017,  0.00 ,  12.86
 00Z 03 11 2017,  0.00 ,  13.91
 12Z 03 11 2017,  0.00 ,  19.89
 00Z 04 11 2017,  0.00 ,  16.55
 12Z 04 11 2017,  0.00 ,  15.07
 00Z 05 11 2017,  14.08 ,  13.51
 12Z 05 11 2017,  0.00 ,  9.84
 00Z 06 11 2017,  0.00 ,  10.42
 12Z 06 11 2017,  0.02 ,  10.38
 00Z 07 11 2017,  0.00 ,  10.82
 12Z 07 11 2017,  0.00 ,  10.22
 00Z 08 11 2017,  0.00 ,  13.86
 12Z 08 11 2017,  0.00 ,  9.93
 00Z 09 11 2017,  0.00 ,  9.00
 12Z 09 11 2017,  0.00 ,  9.66
 00Z 10 11 2017,  0.00 ,  11.56
 12Z 10 11 2017,  0.00 ,  11.09
 00Z 11 11 2017,  0.00 ,  17.46
 12Z 11 11 2017,  0.00 ,  13.14
 00Z 12 11 2017,  0.00 ,  15.05
 12Z 12 11 2017,  0.00 ,  14.77
 00Z 13 11 2017,  17.94 ,  16.44
 12Z 13 11 2017,  0.00 ,  13.48
 00Z 14 11 2017,  0.00 ,  15.24
 12Z 14 11 2017,  0.00 ,  14.67
 00Z 15 11 2017,  0.00 ,  17.73
 12Z 15 11 2017,  0.00 ,  19.40
 00Z 16 11 2017,  0.96 ,  6.89
 12Z 16 11 2017,  0.00 ,  7.35
 00Z 17 11 2017,  0.00 ,  8.76
 12Z 17 11 2017,  0.00 ,  5.92
 00Z 18 11 2017,  0.00 ,  6.94
 12Z 18 11 2017,  0.00 ,  6.15
 00Z 19 11 2017,  0.00 ,  14.85
 12Z 19 11 2017,  0.00 ,  16.05
 00Z 20 11 2017,  0.00 ,  17.32
 12Z 20 11 2017,  0.00 ,  14.72
 00Z 21 11 2017,  0.00 ,  16.76
 12Z 21 11 2017,  0.00 ,  12.44
 00Z 22 11 2017,  0.00 ,  16.06
 12Z 22 11 2017,  0.00 ,  10.64
 00Z 23 11 2017,  0.00 ,  6.59
 12Z 23 11 2017,  0.00 ,  5.98
 00Z 24 11 2017,  0.71 ,  7.26
 12Z 24 11 2017,  0.85 ,  6.76
 00Z 25 11 2017,  0.00 ,  7.87
 12Z 25 11 2017,  0.68 ,  5.64
 00Z 26 11 2017,  0.00 ,  7.02
 12Z 26 11 2017,  0.00 ,  7.73
 00Z 27 11 2017,  0.00 ,  8.05
 12Z 27 11 2017,  0.00 ,  5.63
 00Z 28 11 2017,  0.00 ,  7.66
 12Z 28 11 2017,  0.00 ,  6.60
 00Z 29 11 2017,  0.00 ,  5.95
 12Z 29 11 2017,  0.00 ,  6.86
 00Z 30 11 2017,  0.00 ,  6.85
 12Z 30 11 2017,  0.00 ,  7.29
 00Z 01 12 2017,  0.00 ,  11.45
 12Z 01 12 2017,  0.00 ,  7.92
 00Z 02 12 2017,  0.00 ,  11.09
 12Z 02 12 2017,  0.00 ,  9.77
 00Z 03 12 2017,  0.00 ,  10.41
 12Z 03 12 2017,  0.00 ,  12.42
 00Z 04 12 2017,  0.00 ,  16.92
 12Z 04 12 2017,  0.00 ,  16.78
 00Z 05 12 2017,  0.00 ,  22.34
 12Z 05 12 2017,  0.00 ,  15.90
 00Z 06 12 2017,  0.00 ,  10.40
 12Z 06 12 2017,  27.81 ,  7.79
 00Z 07 12 2017,  0.00 ,  7.97
 12Z 07 12 2017,  11.80 ,  5.93
 00Z 08 12 2017,  4.48 ,  5.58
 12Z 08 12 2017,  0.00 ,  4.54
 00Z 09 12 2017,  0.00 ,  8.16
 12Z 09 12 2017,  0.00 ,  6.76
 00Z 10 12 2017,  0.00 ,  15.08
 12Z 10 12 2017,  0.00 ,  11.48
 00Z 11 12 2017,  0.00 ,  10.07
 12Z 11 12 2017,  0.00 ,  6.52
 00Z 12 12 2017,  0.00 ,  10.85
 12Z 12 12 2017,  0.00 ,  16.77
 00Z 13 12 2017,  0.00 ,  18.37
 12Z 13 12 2017,  0.00 ,  15.96
 00Z 14 12 2017,  0.00 ,  14.99
 12Z 14 12 2017,  0.06 ,  12.29
 00Z 15 12 2017,  0.00 ,  13.96
 12Z 15 12 2017,  0.00 ,  14.35
 00Z 16 12 2017,  0.00 ,  14.52
 12Z 16 12 2017,  0.00 ,  11.72
 00Z 17 12 2017,  0.00 ,  9.44
 12Z 17 12 2017,  0.00 ,  10.73
 00Z 18 12 2017,  0.00 ,  8.73
 12Z 18 12 2017,  0.00 ,  11.93
 00Z 19 12 2017,  0.00 ,  17.63
 12Z 19 12 2017,  0.00 ,  18.28
 00Z 20 12 2017,  0.00 ,  11.94
 12Z 20 12 2017,  0.00 ,  14.32
 00Z 21 12 2017,  0.00 ,  15.02
 12Z 21 12 2017,  0.00 ,  10.41
 00Z 22 12 2017,  0.00 ,  7.15
 12Z 22 12 2017,  0.00 ,  5.98
 00Z 23 12 2017,  0.00 ,  9.47
 12Z 23 12 2017,  0.00 ,  7.45
 00Z 24 12 2017,  0.00 ,  9.97
 12Z 24 12 2017,  0.00 ,  7.04
 00Z 25 12 2017,  0.00 ,  6.79
 12Z 25 12 2017,  0.00 ,  6.13
 00Z 26 12 2017,  0.00 ,  4.61
 12Z 26 12 2017,  0.00 ,  8.14
 00Z 27 12 2017,  0.00 ,  8.65
 12Z 27 12 2017,  0.00 ,  11.89
 00Z 28 12 2017,  0.00 ,  11.18
 12Z 28 12 2017,  0.00 ,  10.01
 00Z 29 12 2017,  0.00 ,  11.45
 12Z 29 12 2017,  0.00 ,  11.51
 00Z 30 12 2017,  0.00 ,  9.81
 12Z 30 12 2017,  0.00 ,  5.80
 00Z 31 12 2017,  0.00 ,  8.84
 12Z 31 12 2017,  0.00 ,  14.95
